		W) Alpha Particle
		X) Positron
		Y) Neutron
		Z) Hydrogen Molecule2: Toss Up Answer: Y3: Bonus | Short Answer: What is the amount of calories of heat transferred to the water is when the temperature of a 20-gram sample of water is increased from 10°C to 30°C?4: Bonus Answer: 4000: MATHEMATICS1: Toss Up | Short Answer: (mn)^2 - p^22: Toss Up Answer: (mn - p)(mn + p)
Difference of Squares3: Bonus | Short Answer: Factor a^4 + 4b^44: Bonus Answer: (a^2 + 2b^2 + 2ab)(a^2 + 2b^2 - 2ab) 
Solution:
a^4 + 4b^4 = a^4 + 4a^2b^2 + 4b^4 - 4a^2b^2 
(a^2+2b^2)^2 - (2ab)^2 = (a^2 + 2b^2 + 2ab)(a^2 + 2b^2 - 2ab)  
Difference of Squares
(This is also the Sophie Germain Identity)0: PHYSICS1: Toss Up | Multiple Choice: 	 For an object moving in uniform circular motion, the direction of the instantaneous acceleration vector is:
		W) tangent to the path of motion
		X) equal to zero
		Y) directed radially outward
		Z) directed radially inward2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	A Newton is equal to which of the following?
		W) kilogram-meter per second
		X) meter per second squared
		Y) kilogram-meter per second 
		Z) ) kilogram per meter-second4: Bonus Answer: Y0: CHEMISTRY1: Toss Up | Multiple Choice: 	The term(s) most useful in determining the solubility of a substance is (are)
		W) Ka and Q
		X) Ksp
		Y) Q and Le Chatelier's Principle
		Z) Kc2: Toss Up Answer: X3: Bonus | Multiple Choice: 	The effect of temperature on a chemical system is best described using
		W) Ka and Q
		X) Ksp
		Y) Le Chatelier's Principle
		Z) Kc4: Bonus Answer: Y0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which of the following pairs of minerals share the same cleavage?
		W) Fluorite and Calcite
		X) Mica and Galena
		Y) Cryolite and Fluorite
		Z) Halite and Sylvite2: Toss Up Answer: Z3: Bonus | Short Answer: In how many directions does muscovite break (cleave)?4: Bonus Answer: 1 (one)0: CHEMISTRY1: Toss Up | Multiple Choice: 	What is the correct term(s) used to determine if a system has come to equilibrium?
		W) Ka and Q
		X) Ksp
		Y) Q
		Z) Kc2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	Chemical equilibrium may be used to describe
		W) gas phase chemical reactions
		X) acid and based ionization
		Y) Solubility
		Z) All of the Above4: Bonus Answer: Z0: BIOLOGY1: Toss Up | Multiple Choice: 	A trend toward the decrease in the size of plants on the slopes of mountains as altitudes increase is an example of 
		W)  a cline
		X) a bottleneck
		Y) relative fitness
		Z) geographic variation2: Toss Up Answer: W3: Bonus | Short Answer: If thermoregulation is considered to be a secondary function of the large ears of jackrabbits, then the primary function of the ears is 4: Bonus Answer: to detect predators 0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following species is amphoteric?
		W) Na3PO4
		X) HSO4-
		Y) KOH
		Z) HNO32: Toss Up Answer: X3: Bonus | Short Answer: A 600-milliliter container holds 2 moles of O2(g), 3 moles of H2(g), and 1 mole of He(g). Total pressure within the container is 760 torr. What is the partial pressure of O2?4: Bonus Answer: 253 torr0: BIOLOGY1: Toss Up | Multiple Choice: 	What structure in plant cells is similar to gap junctions in animal cells?
		W) Cell wall
		X) Central Vacuole
		Y) Plasmodesmata
		Z) Thylakoid2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	If, on average, 46% of the loci in a species' gene pool are heterozygous, then the average homozygosity of the species should be 
		W) 23%
		X) 46%
		Y) 54%
		Z) There is not enough information to say.4: Bonus Answer: Y0: BIOLOGY1: Toss Up | Short Answer: What is the material that makes up part of your nose and ears?2: Toss Up Answer: Cartilage 3: Bonus | Short Answer: How does one acquire an infection of the ear?4: Bonus Answer: By a virus or bacteria 0: BIOLOGY1: Toss Up | Short Answer: What hormone regulates sleep cycles?2: Toss Up Answer: Melatonin3: Bonus | Short Answer: What blood type is considered the universal donor?4: Bonus Answer: O-, O-neg, O-negative0: BIOLOGY1: Toss Up | Multiple Choice: 	What is a technique for studying cell membrane structure and function?
		W) cell fractionation
		X) freeze fracture
		Y) cell centrifugation
		Z) inserting radioactive substances2: Toss Up Answer: X3: Bonus | Short Answer: Which type of microscope is useful for studying the internal structure of cells?4: Bonus Answer: transmission electron microscope0: BIOLOGY1: Toss Up | Multiple Choice: 	Which is not a part of the nucleus?
		W) nuclear envelope
		X) nucleolus
		Y) chromatin
		Z) plasmodesmata2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	Which is not a part of the cytoskeleton?
		W) microfilaments
		X) intermediate filaments
		Y) microtubules
		Z) gap junctions4: Bonus Answer: Z0: BIOLOGY1: Toss Up | Short Answer: The enzyme catalase is associated with which cell organelle?2: Toss Up Answer: Peroxisome3: Bonus | Short Answer: What dangerous product of fatty acid oxidation does catalase act on?4: Bonus Answer: Hydrogen peroxide0: EARTH and SPACE1: Toss Up | Short Answer: By name or number, which of the following is not a mineral: diamond, gold, coal, silt2: Toss Up Answer: Coal and silt (accept 3 and 4)3: Bonus | Short Answer: The Mohs scale is used to measure mineral hardness. By name or number order the following minerals in increasing order: Fluorite, Gypsum, Quartz, Talc 4: Bonus Answer: Talc, Gypsum, Fluorite, Quartz (accept 1 2 3 4, in that order)0: CHEMISTRY1: Toss Up | Short Answer: Is HCL a strong acid?2: Toss Up Answer: Yes3: Bonus | Short Answer: Is NAOH a strong base?4: Bonus Answer: Yes0: PHYSICS1: Toss Up | Multiple Choice: 	A pendulum which is suspended from the ceiling of a railroad car is observed to hang at an angle of 10 degrees to the right of vertical. Which of the following answers could explain this phenomena?

		W) The railroad car is at rest
		X) The railroad car is accelerating to the left.
		Y) The railroad car is accelerating to the right.
		Z) Huh?2: Toss Up Answer: X3: Bonus | Multiple Choice: 	 Two forces have magnitudes of 11 newtons and 5 newtons. The magnitude of their sum could NOT be equal to which of the following values?

		W) 16
		X) 5
		Y) 9
		Z) 74: Bonus Answer: X0: CHEMISTRY1: Toss Up | Multiple Choice: 	The shape of a PCl3 molecule is described as
		W) bent
		X) trigonal pyramidal
		Y) linear
		Z) trigonal planar2: Toss Up Answer: X3: Bonus | Short Answer: Twenty-five percent of element X exists as 210(superscript) X and 75 percent of it exists as 214(superscript) X. What is the atomic weight of element X?4: Bonus Answer: 2110: PHYSICS1: Toss Up | Multiple Choice: 	The work done by a friction force is
		W) always -
		X) always 0
		Y) either positive or negative depending upon the situation.
		Z) always +2: Toss Up Answer: W3: Bonus | Multiple Choice: 	: As defined in physics, work is:
		W) scalar quantity
		X)  always a positive quantity
		Y) a vector quantity
		Z) always 04: Bonus Answer: W0: MATHEMATICS1: Toss Up | Multiple Choice: 	If x is positive, what is the minimum value of 2x + (2/x)?
		W) 1
		X) 2
		Y) 3
		Z) 42: Toss Up Answer: Z3: Bonus | Multiple Choice: 	What is f(15) if f(x) = 2sin(x)cos(x), where x is in degrees?
		W) (√3)/2
		X) 1/(√3)
		Y) 1/2
		Z) 14: Bonus Answer: Y0: PHYSICS1: Toss Up | Short Answer: If the acceleration is always perpendicular to an object's velocity, what can be deduced about the object's motion?2: Toss Up Answer: It is circular motion.3: Bonus | Short Answer: If the acceleration of an object is opposite its velocity, what can be said about the object's velocity over time?  Assume that the direction of the velocity is positive.4: Bonus Answer: It is decreasing.0: EARTH and SPACE1: Toss Up | Short Answer: Name the soil horizon that contains a mixture of organic matter and highly altered mineral matter and is dark in color.2: Toss Up Answer: A-horizon 3: Bonus | Short Answer: By name or number, which of the following phenomena cause acidification in agricultural soils:
1) Leaching of excess nitrate
2) Build-up in mostly plant-based organic matter
3) Removal of plant and animal products
4) Addition of nitrogen based fertilisers4: Bonus Answer: All of them (accept 1,2,3,4)0: PHYSICS1: Toss Up | Short Answer: A car with a mass of one ton collides with a truck with a mass of ten tons.  Which applies the greatest force on the other, in Newtons?2: Toss Up Answer: They both apply an equal force.3: Bonus | Short Answer: Which experiences greater acceleration in the collision from a car with a mass of one ton colliding with a truck with a mass of ten tons, and by how many times greater. 4: Bonus Answer: The car, it will accelerate ten times as much.0: CHEMISTRY1: Toss Up | Short Answer: What are the numbers of sigma bonds and pi bonds, in ethyne, respectively?2: Toss Up Answer: 3 sigma bonds, 2 pi bonds3: Bonus | Short Answer: Pi bonds are created by the overlap of what type of orbital?4: Bonus Answer: p, p orbitals0: PHYSICS1: Toss Up | Short Answer: A car accelerates from rest at 4 (m/s)^2. What is the distance traveled by the car in 3 seconds?2: Toss Up Answer: 18 meters (m)3: Bonus | Multiple Choice: 	A motor scooter travels east at a speed of 13 m/s. The driver then reverses direction and heads west at 17 m/s.  What was the change in velocity of the scooter?
		W) 13 m/s
		X) 17 m/s 
		Y)  30 m/s
		Z) 4 m/s4: Bonus Answer: Y0: MATHEMATICS1: Toss Up | Multiple Choice: 	How many zeroes does the equation x^3 + 6x^2 + 11x + 6 = 0 have? 
		W) 1
		X) 2
		Y) 3
		Z) 42: Toss Up Answer: Y3: Bonus | Short Answer: Find the solution(s) of the following system of linear equations: 2x + 4y = 6, x + 2y = 54: Bonus Answer: No solutions0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following has the largest ionic radius?
		W) Li
		X) Be
		Y) Na
		Z) Mg2: Toss Up Answer: X3: Bonus | Short Answer: Why does Oxygen have a smaller atomic radius than boron?4: Bonus Answer: Effective nuclear charge0: MATHEMATICS1: Toss Up | Short Answer: How many ways are there to distribute 4 identical blue balls and 3 identical red balls among 3 people? 2: Toss Up Answer: 315 (accept 21*15)3: Bonus | Short Answer: What are all possible shapes that are yielded by inverting a circle across another circle?4: Bonus Answer: circle, line0: BIOLOGY1: Toss Up | Short Answer: What are the 5 senses?2: Toss Up Answer: Taste smell sight hearing touch3: Bonus | Short Answer: What is an important component to "taste"?4: Bonus Answer: Smell!0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following describes the reaction that involves a hydrocarbon chain and H2 gas yielding two shorter hydrocarbon chains?
		W) Synthesis
		X) Cracking
		Y) Hydrocracking
		Z) Substitution2: Toss Up Answer: Y3: Bonus | Short Answer: What electron geometry does ammonia(NH3) have?4: Bonus Answer: tetrahedral, tetrahedron also accepted0: MATHEMATICS1: Toss Up | Short Answer: Prime factorize 273.2: Toss Up Answer: 3*7*133: Bonus | Multiple Choice: 	Which of the following numbers is a root of unity?
		W) 1 + i
		X) 1/2 + (1/2)(root3)(i)
		Y) 3 + 4i
		Z) (1/2)(root2) + (3/2)(root2)(i)4: Bonus Answer: X0: EARTH and SPACE1: Toss Up | Short Answer: In which atmospheric level does the "good" ozone preside?2: Toss Up Answer: Stratosphere3: Bonus | Short Answer: In which atmospheric level does the "bad" ozone preside?4: Bonus Answer: Troposphere0: BIOLOGY1: Toss Up | Short Answer: What is the powerhouse of the cell?
2: Toss Up Answer: Mitochondria!!!3: Bonus | Short Answer: What do you use to see?4: Bonus Answer: Eyes0: BIOLOGY1: Toss Up | Multiple Choice: 	Of the following, which is a second messenger used in cell signaling?
		W) G protein
		X) Protein kinase A
		Y) adenylyl cyclase
		Z) cAMP2: Toss Up Answer: Z3: Bonus | Short Answer: Adjacent plant cells most commonly communicate via what intercellular junction?4: Bonus Answer: Plasmodesmata (ACCEPT: desmotubule)0: BIOLOGY1: Toss Up | Multiple Choice: 	Introns are hydrolyzed and removed from pre-mRNA by
		W) exons
		X) spliceosomes
		Y) small nuclear ribonucleoproteins
		Z) nucleotide-pair substitution2: Toss Up Answer: X3: Bonus | Short Answer: Okazaki fragments on the lagging strand of DNA are joined by which protein?4: Bonus Answer: DNA ligase (ACCEPT: ligase)0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following is a storage protein?
		W) aquaporin
		X) actin
		Y) ovalbumin
		Z) AP22: Toss Up Answer: Y3: Bonus | Short Answer: Which of the following amino acids has a sulfhydryl group in its side chain?4: Bonus Answer: cysteine0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following statements concerning photosynthetic light reactions is false?
		W) Photosystem I contains the P700 reaction center.
		X) The electron transport chain following photosystem I drives chemiosmosis.
		Y) NADPH is the final election acceptor.
		Z) Electrons are replenished in photosystem II by the splitting of water.2: Toss Up Answer: X3: Bonus | Multiple Choice: 	Which of the following molecules is not present in the electron transport chain immediately following photosystem II?
		W) cytochrome complex
		X) plastoquinone
		Y) ferredoxin
		Z) plastocyanin4: Bonus Answer: Y0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following hormones does not promote, directly or indirectly, spermatogenesis?
		W) prostaglandins
		X) luteinizing hormone
		Y) follicle stimulating hormone
		Z) gonadotropin releasing hormone2: Toss Up Answer: W3: Bonus | Multiple Choice: 	Which hormone is synthesized in the hypothalamus and released via the anterior pituitary gland?
		W) prolactin
		X) thyroid-stimulating hormone
		Y) adrenocorticotropic hormone 
		Z) oxytocin4: Bonus Answer: Z0: BIOLOGY1: Toss Up | Short Answer: What type of immune cell is involved in humoral immunity?2: Toss Up Answer: B cells3: Bonus | Short Answer: What is the most common type of immunoglobulin?4: Bonus Answer: Immunoglobulin G0: CHEMISTRY1: Toss Up | Multiple Choice: 	The relation between pressure and temperature of two ideal gases is stated in
		W) Gay-Lussac's Law
		X) Boyle's Law
		Y) Charles's Law
		Z) Avogadro's Law2: Toss Up Answer: W3: Bonus | Short Answer: What are the dimensions of the gas constant R in SI base units?4: Bonus Answer: kg m^2 mol^−1 K^−1 s^−2 (accept as a fraction)0: EARTH and SPACE1: Toss Up | Short Answer: What spectral type does the star Betelgeuse fall into?2: Toss Up Answer: M3: Bonus | Multiple Choice: 	When was the last major supernova in the Milky Way detected?
		W) 1604
		X) 1863
		Y) 1973
		Z) 19894: Bonus Answer: W0: PHYSICS1: Toss Up | Short Answer: If a rocket has a specific impulse of 800 seconds, what is its exhaust velocity, in m/s? Assume standard gravity to be 10 m/s^2.2: Toss Up Answer: Answer: 8000 m/s (also acceptable: 8 km/s). Exhaust velocity is the product of specific impulse as a unit of time and standard gravity.3: Bonus | Short Answer: If an engine has a specific impulse of 500 seconds and a thrust of 10 kN, how long will it take the engine to burn 50 kg of fuel? Assume standard gravity to be 10 m/s^2.4: Bonus Answer: Answer: 25 seconds. 
Since Fthrust = Gstandard×Isp×R, where
	Fthrust = instantaneous thrust of the engine (in newtons)
	Gstandard = standard gravity (usually 9.81 m/s^2, but for simplicity we round to 10)
	Isp = specific impulse of the engine in seconds
	R = mass flow rate in kg/s
10000 = 10×500×R, so R = 2 kg/s
50kg/2kg/s = 25s
0: CHEMISTRY1: Toss Up | Short Answer: How many hydrogen atoms does a molecule of acetone have?2: Toss Up Answer: 63: Bonus | Short Answer: What is the electron configuration of Cr3+ using noble gas notation?4: Bonus Answer: [Ar]3d^30: MATHEMATICS1: Toss Up | Short Answer: What is the amplitude of y=4sin(5x+3)2: Toss Up Answer: 43: Bonus | Short Answer: What is the period of y=4sin(5x+3) rounded to the nearest 100th4: Bonus Answer: 1.260: PHYSICS1: Toss Up | Short Answer:  A military cannon fires a boy into the air at an angle of 45° above the horizontal, reaching a max height y above his original launch height. The cannon is now aimed so that it fires straight up into the air at an angle of 90° to the horizontal. What is the maximum height reached by the same boy now? (let y represent height)2: Toss Up Answer: 2y3: Bonus | Short Answer: a4: Bonus Answer: a0: MATHEMATICS1: Toss Up | Short Answer: What is tan(arcsin(9/41))2: Toss Up Answer: 9/403: Bonus | Short Answer: What is sin(arccot(tan(arccos(3/5))))4: Bonus Answer: 3/50: PHYSICS1: Toss Up | Multiple Choice: 	What is the S.I. unit for luminous intensity?
		W) Lumen
		X) Candela
		Y) Newton
		Z) Watts2: Toss Up Answer: X3: Bonus | Multiple Choice: 	For an isotropic source how many candelas equals 3 lumens?
		W) 12π
		X) 10π
		Y) 4π
		Z) 2π4: Bonus Answer: W0: MATHEMATICS1: Toss Up | Short Answer: How many seconds are in a day2: Toss Up Answer: 864003: Bonus | Multiple Choice: 	How many days are in a second
		W) 1.16*10^-3
		X) 1.16*10^-4
		Y) 1.16*10^-5
		Z) 1.16*10^-64: Bonus Answer: Y0: CHEMISTRY1: Toss Up | Multiple Choice: 	What is the most reasonable pH of the solution when the salt formed by reacting hydrochloric acid and aluminum hydroxide is dissolved in water?
		W) 7
		X) 4
		Y) 10
		Z) 02: Toss Up Answer: X3: Bonus | Short Answer: 125 mL from a 4M perchloric acid stock solution is reacted with excess sodium hydroxide. How many moles of the salt are formed if the system is 50% efficient?4: Bonus Answer: 0.25 mol; 1/4 mol0: PHYSICS1: Toss Up | Short Answer: If the sound intensity is 10,000 times the threshold of hearing then what is the intensity in decibels?2: Toss Up Answer: 40dB3: Bonus | Short Answer: At what standard frequency would 60 decibels have a loudness of 60 phons?4: Bonus Answer: 1000Hz0: CHEMISTRY1: Toss Up | Short Answer: What is the oxidation number of chromium in the dichromate ion?2: Toss Up Answer: +63: Bonus | Short Answer: Name the following: CuCr2O7.4: Bonus Answer: Copper (II) dichromate; or Cupric dichromate0: PHYSICS1: Toss Up | Multiple Choice: 	What is the relativistic mass of a particle with a rest mass of 8g traveling at a speed of .6c?
		W) 4g
		X) 8g
		Y) 10g
		Z) 12g2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	What is the length of a 1 meter rod traveling on a spaceship going at .8c, as measured by an astronaut on the ship?
		W) .8m
		X) .6m
		Y) 1m
		Z) 1.25m4: Bonus Answer: Y0: BIOLOGY1: Toss Up | Multiple Choice: 	Neurotransmitters are received by which kinds of receptors?
		W) G protein coupled receptors
		X) receptor tyrosine kinases
		Y) ion gated channels
		Z) intracellular receptors2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	Which of the following is the immediate effect of a signal molecule binding to a receptor tyrosine kinase molecule?
		W) It forms a dimer with another receptor tyrosine kinase.
		X) It initiates a phosphorylation cascade.
		Y) It becomes activated with phosphate groups.
		Z) It attaches to a scaffolding protein.4: Bonus Answer: W0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following substances cannot be decomposed further chemically?
		W) Carbon Dioxide
		X) Water
		Y) Silicon
		Z) Ammonia2: Toss Up Answer: Y3: Bonus | Short Answer: If 0.5 moles of NaCl are dissolved in 2 kg of water, what is the molality of the resulting solution?4: Bonus Answer: 0.25 or 1/40: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following intermolecular interactions is not exclusive to a single polypeptide's tertiary structure?
		W) hydrophobic interactions
		X) polar interactions
		Y) hydrogen bonding
		Z) disulfide bridges2: Toss Up Answer: Y3: Bonus | Short Answer: Polypeptide folding is aided by which type of cavity-structured proteins?4: Bonus Answer: Chaperonins0: EARTH and SPACE1: Toss Up | Short Answer: If we could observe all forms of radiation, what would the brightest star be?2: Toss Up Answer: Betelgeuse3: Bonus | Multiple Choice: 	In 12000 years, which star will take the place of our North Star?
		W) Aldebaran
		X) Vega
		Y) Sirius
		Z) Rigel4: Bonus Answer: X0: BIOLOGY1: Toss Up | Multiple Choice: 	Cellulose and glycogen differ in
		W) their alpha/beta glucose configurations
		X) branching
		Y) their ability to be metabolized
		Z) all of the above2: Toss Up Answer: Z3: Bonus | Short Answer: N-Acetylglucosamine is the monomer of which common polysaccharide?4: Bonus Answer: Chitin0: MATHEMATICS1: Toss Up | Short Answer: How many distinct roots does x^3-6x^2+32 have2: Toss Up Answer: 23: Bonus | Short Answer: What is the remainder when x^3-6x^2+32 is divided by x-14: Bonus Answer: 270: EARTH and SPACE1: Toss Up | Short Answer: What phenomena best explains why the sky is blue?2: Toss Up Answer: Rayleigh Scattering3: Bonus | Short Answer: What are the high intensity spots of light at the horizontal points of the 22 degree halo that may form around the sun due to ice crystals in the air called?4: Bonus Answer: Parhelia (ALSO ACCEPT: Sun Dogs, Parhelion)0: BIOLOGY1: Toss Up | Short Answer: Name all of the following that are amphipathic: integral proteins, cholesterol, phospholipids, triacylglycerol, mannose2: Toss Up Answer: integral proteins ad phospholipids3: Bonus | Multiple Choice: 	Which of the following is not true about a part of the phospholipid?
		W) They contain two fatty acid chains.
		X) Their heads contain a net charge.
		Y) They have a phosphate group in their heads.
		Z) They have a choline group in their heads.4: Bonus Answer: X0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following is a retrovirus?
		W) HIV
		X) Hepatitis B virus
		Y) Poliovirus
		Z) Influenza A virus2: Toss Up Answer: W3: Bonus | Short Answer: Where do DNA viruses usually replicate?4: Bonus Answer: In the nucleus.0: BIOLOGY1: Toss Up | Multiple Choice: 	Which of the following is present in plant cells but not animal cells?
		W) Nuclei 
		X) Plasmodesmata
		Y) Mitochondria
		Z) Vacuoles2: Toss Up Answer: X3: Bonus | Short Answer: What is the name of the theory that explains the existence of mitochondria (and why they have their own DNA)?4: Bonus Answer: Endosymbiotic Theory0: BIOLOGY1: Toss Up | Multiple Choice: 	What transmissible agent causes Mad Cow Disease (BSE)?
		W) Viron
		X) Virus
		Y) Bacteria
		Z) Prion2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	Which of the following are prions made up of?
		W) Proteins, only
		X) Nucleic Acids, only
		Y) Proteins and Nucleic Acids, only
		Z) Proteins and Carbohydrates, only4: Bonus Answer: W0: BIOLOGY1: Toss Up | Multiple Choice: 	Exocytotic vesicles are most frequently exported via the
		W) endoplasmic reticulum
		X) the nuclear envelope
		Y) the trans Golgi
		Z) the cis Golgi2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	Endosomes formed as a result of receptor-mediated endocytosis are most frequently coated with which type of proteins?
		W) G proteins
		X) clathrins
		Y) pseudopodium
		Z) microtubules4: Bonus Answer: X0: PHYSICS1: Toss Up | Multiple Choice: 	Who first suggested that radiant energy could exist only in discrete quanta which were proportional to the frequency in order to explain the frequency distribution of blackbody radiation?
		W) Isaac Newton
		X) Max Planck
		Y) Ernest Rutherford
		Z) Paul Dirac2: Toss Up Answer: X3: Bonus | Short Answer: Later solved by Planck's quantum radiation formula, what asymptotic result  of the classical Rayleigh-Jeans Law was the most troubling? 4: Bonus Answer: Ultraviolet Catastrophe0: BIOLOGY1: Toss Up | Short Answer: What types of cells in the stomach are pepsins produced from?2: Toss Up Answer: Chief cells3: Bonus | Short Answer: What factor of the blood clotting cascade converts prothrombin into active thrombin?4: Bonus Answer: Factor III; Tissue Factor; Thromboplastin0: MATHEMATICS1: Toss Up | Short Answer: What is the area of the circle x^2+y^2=6/pi^2 in terms of pi2: Toss Up Answer: 6/pi3: Bonus | Short Answer: What is the area of the circle x^2-4x+y^2-6y-2=0 in terms of pi	4: Bonus Answer: 15pi0: PHYSICS1: Toss Up | Short Answer: What law most directly states that the total of the electric flux out of a closed surface is equal to the charge enclosed divided by the permittivity?2: Toss Up Answer: Gauss's Law3: Bonus | Short Answer: When a magnet is moved into a coil of wire, changing the magnetic field and magnetic flux through the coil, a voltage will be generated in the coil according to which law?4: Bonus Answer: Faraday's Law0: EARTH and SPACE1: Toss Up | Short Answer: What physical quantity is the Schwarzschild radius of a Black Hole most dependent on?2: Toss Up Answer: Mass3: Bonus | Multiple Choice: 	If the event horizon of a black hole is 10 km, then what is the radius of its photon sphere?
		W) 10km
		X) 15km
		Y) 20km
		Z) 25km4: Bonus Answer: X0: CHEMISTRY1: Toss Up | Multiple Choice: 	The conjugate base of HCl is which of the following?
		W) A weak acid
		X) A strong acid
		Y) A weak base
		Z) A strong base2: Toss Up Answer: Y3: Bonus | Short Answer: How many sigma and pi bonds does carbon dioxide have? 4: Bonus Answer: 2 sigma, 2 pi0: MATHEMATICS1: Toss Up | Short Answer: What is the slope of the tangent line to e^(2x) at x=32: Toss Up Answer: 2e^63: Bonus | Short Answer: What is the slope of the tangent line to ln(2x) at x=34: Bonus Answer: 1/30: PHYSICS1: Toss Up | Multiple Choice: 	What type of radiation is both the most penetrating and the most effectively stopped if blocked by a hydrogen-rich material?
		W) Alpha
		X) Beta
		Y) Gamma
		Z) Neutron2: Toss Up Answer: Z3: Bonus | Multiple Choice: 	What type of radiation originates from the electron cloud?
		W) Alpha
		X) Beta
		Y) X-Ray
		Z) Gamma4: Bonus Answer: Y0: MATHEMATICS1: Toss Up | Short Answer: Convert CD from hexadecimal to decimal2: Toss Up Answer: 2053: Bonus | Short Answer: Convert CD from hexadecimal to binary4: Bonus Answer: 110011010: BIOLOGY1: Toss Up | Short Answer: What hormone released by jextaglomerular cells of the kidney regulates blood pressure and filtration rate?2: Toss Up Answer: Renin3: Bonus | Short Answer: What types of exocrine glands bud their secretions off along with a small portion of the cell itself?4: Bonus Answer: Apocrine glands0: CHEMISTRY1: Toss Up | Multiple Choice: 	In the reaction A + B -> C + D, which of the following occurs when reactant B is added? 
		W) The concentration of A decreases
		X) The concentration of C decreases
		Y) The concentration of D decreases 
		Z) The reaction shifts to the left2: Toss Up Answer: W3: Bonus | Short Answer: Given the specific heat capacity of water is 4.18 Joule/gram*C, if you have 20 grams of water and want to heat it from 10 degrees C to 15 degrees C, how many joules must be added? 4: Bonus Answer: 418 Joules0: BIOLOGY1: Toss Up | Short Answer: What functional group normally allows the cell to differentiate old and new DNA strands in  prokaryotes?2: Toss Up Answer: Methyl group; -CH33: Bonus | Short Answer: What is it called when the hematocrit rises above normal levels?4: Bonus Answer: hypercythemia; erythrocythemia; hypererythrocythemia0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following describes the carbon dioxide molecule? 
		W) Polar and Linear
		X) Polar and Bent
		Y) Nonpolar and Linear
		Z) Nonpolar and Bent2: Toss Up Answer: Y3: Bonus | Short Answer: What hybridization is typically found in linear molecules? 4: Bonus Answer: sp0: MATHEMATICS1: Toss Up | Short Answer: What is the sum of the interior angles of a nonagon?2: Toss Up Answer: 1260 degrees3: Bonus | Short Answer: How many edges does an octahedral prism have?4: Bonus Answer: 24 edges0: CHEMISTRY1: Toss Up | Multiple Choice: 	Why is diamond a thermal conductor, even though it isn't an electrical conductor?
		W) heat vibrations can move along the rigid structure
		X) carbon has a low heat capacity
		Y) there are no impurities which increase resistance
		Z) carbon has a high heat capacity2: Toss Up Answer: W3: Bonus | Multiple Choice: 	Which of the following has the highest carbon content?
		W) wrought iron
		X) cast iron
		Y) pig iron
		Z) slag4: Bonus Answer: Y0: EARTH and SPACE1: Toss Up | Short Answer: What is the average temperature of the universe today to the nearest Kelvin?2: Toss Up Answer: 3K3: Bonus | Short Answer: What is the most common star in the Milky Way Galaxy?4: Bonus Answer: Red Dwarf0: PHYSICS1: Toss Up | Multiple Choice: 	An electron is placed in a horizontally hollow cylindrical solenoid with the current moving clockwise around the solenoid. The electron is released from rest in the middle of the solenoid. What direction will the electron move in?
		W) To the left
		X) To the right
		Y) Stays in the same place
		Z) Oscillates between both ends2: Toss Up Answer: X3: Bonus | Multiple Choice: 	There are two charges, one with charge +2Q and one with charge -4Q a distance of 2 meters from each other. Assuming the universal charge constant is 1.6*10^-19, which of the following is the force of attraction felt by the two charges, rounded to one decimal place
		W) 4.8*10^-19 C
		X) 9.6*10^-19 C
		Y) 2.4*10^-19 C
		Z) 3.2*10^-19 C4: Bonus Answer: Z0: EARTH and SPACE1: Toss Up | Multiple Choice: 	Which of the following statements is FALSE regarding the volcano in each statement?
		W) Shield volcanoes can stretch up to 3 or 4 miles in diameter
		X) Cinder cone volcanoes rarely rise past 1,000 feet in elecvation
		Y) Stratovolcanoes are some of the smallest volcanoes in the world
		Z) Volcanic domes commonly occur within the craters or on the flanks of large composite volcanoes2: Toss Up Answer: Y3: Bonus | Multiple Choice: 	Which of the following statements is true regarding stratovolcanoes?
		W) Most commonly occur at subduction zones
		X) They produce basaltic magma
		Y) Their eruptions are infrequent
		Z) They are never dormant4: Bonus Answer: W0: PHYSICS1: Toss Up | Short Answer: What is energy measured in?2: Toss Up Answer: Joules3: Bonus | Short Answer: What is the unit of charge? 4: Bonus Answer: Columbus 0: CHEMISTRY1: Toss Up | Multiple Choice: 	Which of the following exhibits diamagnetism?
		W) bronze
		X) water
		Y) liquid oxygen
